file,true,pred,correct,score_start,score_stop,score_home,score_drop,score_left,score_right,score_forward,score_back,score_pick,score_turn
data/diego/test/start/rep01.wav,start,start,True,-129.62573761087086,-202.47479808674015,-749.6538231045254,-784.0803289589717,-724.9553524099933,-783.8081417927303,-798.9862557225337,-764.2436291582724,-716.8349970379985,-691.0059675369702
data/diego/test/start/rep10.wav,start,start,True,-106.34412198196506,-437.7373631189127,-457.56092558348416,-419.42761369034844,-461.45402733451004,-410.9154905018577,-459.0240033460051,-516.3283179390695,-459.20407400361614,-318.6816164570207
data/diego/test/start/rep12.wav,start,start,True,-200.40553046150308,-369.58281218710465,-428.4133667843425,-386.90017066564246,-467.70296628781085,-431.03114915497457,-456.82332583775593,-435.39701417647973,-432.6990336777911,-298.1878403662451
data/diego/test/start/rep14.wav,start,start,True,-152.15463364950642,-340.24403271339867,-312.15191195517593,-301.37403062583667,-388.8099875531049,-340.8766801019187,-343.69055962689254,-340.9516732537988,-337.9257980021252,-243.5421353195568
data/diego/test/start/rep25.wav,start,stop,False,-337.53730056932307,-312.96472442455394,-782.8271829418062,-779.3798919079074,-797.0743556872906,-743.7755618988175,-815.3113185061393,-755.933614986436,-707.7530897504973,-663.2952221763481
data/diego/test/stop/rep05.wav,stop,stop,True,-177.48465133724716,-120.24785440209216,-185.13426434052283,-209.45419081056255,-311.2655905419029,-260.4796629419363,-286.70850439906076,-271.7243569867602,-248.0156747966061,-184.0671930280788
data/diego/test/stop/rep06.wav,stop,stop,True,-194.57740290195852,-172.41279127769815,-743.8621782534213,-742.9144220129841,-710.1485743255291,-739.3127501847896,-768.7951658839969,-664.345999327846,-703.5777593553945,-666.918130853233
data/diego/test/stop/rep07.wav,stop,back,False,-198.53593640928074,-195.89485843546933,-217.36196973931598,-240.3437049277188,-265.88617767128517,-304.3490581049133,-286.2725895531431,-194.88837495082367,-206.54513675726523,-213.37905126209716
data/diego/test/stop/rep09.wav,stop,stop,True,-208.47896977879853,-92.55680812491525,-243.2411142721345,-229.68314541114603,-261.69883065809984,-316.6786848222668,-289.5843933017799,-162.87318697520038,-225.16988768229737,-219.11348870611528
data/diego/test/stop/rep16.wav,stop,stop,True,-152.5007311597124,-140.0539965515629,-199.957693939043,-188.79383828333206,-254.77455878244686,-267.37771392025564,-250.67806435482825,-224.73505966155184,-198.70363267692434,-200.3656766378351
data/diego/test/home/rep10.wav,home,home,True,-239.6393934433401,-278.8630567502647,-59.30399145937608,-326.99980315193216,-312.67331443247656,-290.10228553347156,-332.4928987146341,-255.05898942695018,-159.5103324211498,-289.79532644665164
data/diego/test/home/rep12.wav,home,home,True,-412.097009762579,-383.1848967158407,-141.08743067809385,-399.1630921507769,-426.65424367404574,-450.79834283105845,-298.5680834687171,-312.8179418750271,-234.5310931344239,-357.8425908356148
data/diego/test/home/rep13.wav,home,home,True,-354.2634456094091,-307.1920933098582,-129.66133990484596,-308.9251986976728,-382.4042233847467,-353.3906865336804,-255.63118396780465,-295.17548034712036,-258.4941681585393,-318.87685585634284
data/diego/test/home/rep14.wav,home,home,True,-315.43270995036414,-294.4169522278783,-85.11599298269384,-274.30698730659395,-314.11883012131256,-312.1379760921562,-330.06483410153015,-254.38459708383058,-153.01528091293258,-245.14596313038717
data/diego/test/home/rep20.wav,home,home,True,-358.4494616487543,-322.0669906631712,-114.47947738169046,-314.89297035153555,-383.2370273066177,-383.6908527668732,-343.1573078850952,-309.1558084795974,-193.8393069289893,-316.7922870260651
data/diego/test/drop/rep03.wav,drop,drop,True,-429.7941654568229,-471.03985292349375,-480.0985237980208,-72.90926073225381,-499.11307023006805,-540.6135851977299,-530.884646202718,-357.473029088906,-341.69581229475097,-456.2274983601037
data/diego/test/drop/rep08.wav,drop,drop,True,-545.1017253041892,-580.1993796839051,-602.3410376594654,-151.0808178321192,-647.9886340925244,-734.1639890155789,-721.5742782286858,-519.1041970227518,-542.0554489726616,-668.1139106559913
data/diego/test/drop/rep12.wav,drop,drop,True,-374.8030000824111,-387.0998843658195,-411.28666981393326,-59.621938966662995,-388.2038237402288,-428.6219482065565,-430.98639449844444,-292.3570647934909,-317.52862428786284,-350.31668068436056
data/diego/test/drop/rep13.wav,drop,drop,True,-407.76354659838165,-417.7889279233999,-409.0659112078698,-106.48066884506588,-432.9141845781001,-490.3252659137181,-464.250934317644,-328.491156256818,-364.4614298328377,-366.4649159517081
data/diego/test/drop/rep25.wav,drop,drop,True,-391.57001725494786,-389.9635744686428,-441.8761933644116,-64.78584851946333,-364.12160612832895,-503.2785607255539,-506.0254140283932,-336.16053758913523,-343.98427670311776,-421.2473874772113
data/diego/test/left/rep01.wav,left,left,True,-363.7691930428302,-348.2104739845394,-402.4346037521554,-367.57535147027727,-127.27544691348281,-332.7726512451027,-411.0210059411751,-271.7415544881498,-319.6702195786742,-339.0868052684562
data/diego/test/left/rep06.wav,left,left,True,-351.2893300522313,-346.35217736285165,-361.09211187127596,-393.8157387414107,-45.28725954202757,-333.10708647044385,-327.4160695972165,-153.21132666173753,-252.97402285975846,-254.33032395786253
data/diego/test/left/rep08.wav,left,left,True,-286.8752671958866,-277.58106053931033,-323.9799308970404,-356.26924004901184,-40.97444073133817,-310.3939744591055,-330.8542683112012,-170.7330755517747,-227.31221535040396,-232.66530897172942
data/diego/test/left/rep10.wav,left,left,True,-345.10462814654136,-349.43241288887737,-379.5695537072561,-399.7395446590648,-51.46006820874802,-326.25771574228617,-387.4630489623907,-236.38274698799933,-311.5225987658498,-274.38428123267266
data/diego/test/left/rep14.wav,left,left,True,-388.4974347186308,-367.1473123903998,-388.4798648520697,-417.38990409847116,-68.29797819987367,-346.97533546582855,-417.70243061768247,-208.09382589738857,-300.6339819293452,-271.4329716301599
data/diego/test/right/rep02.wav,right,right,True,-398.0109792681626,-432.8624376852101,-388.08517015889623,-465.14199087710625,-357.44265834338455,-66.04975823707193,-504.95777251081773,-372.70755251821976,-415.3835480684188,-455.20872571596897
data/diego/test/right/rep05.wav,right,right,True,-476.43052890036273,-441.6048270192871,-438.6656176758837,-538.5989058580088,-493.3763190341864,-90.0970045891365,-565.8510433488465,-413.02192155186356,-443.1917891552507,-530.4964456592446
